@relation InstanceResultListener

@attribute Key_Dataset {test_1-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.trees.J48,weka.classifiers.functions.LibSVM,weka.classifiers.bayes.HNB}
@attribute Key_Scheme_options {'-C 0.25 -M 2','-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',''}
@attribute Key_Scheme_version_ID {-217733168393644444,14172,-4503874444306113214}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Area_under_ROC numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Summary {'Number of leaves: 636\nSize of the tree: 720\n','Number of leaves: 604\nSize of the tree: 685\n','Number of leaves: 469\nSize of the tree: 531\n','Number of leaves: 494\nSize of the tree: 559\n','Number of leaves: 460\nSize of the tree: 522\n','Number of leaves: 537\nSize of the tree: 609\n','Number of leaves: 515\nSize of the tree: 583\n','Number of leaves: 517\nSize of the tree: 589\n','Number of leaves: 543\nSize of the tree: 615\n','Number of leaves: 500\nSize of the tree: 567\n','Number of leaves: 567\nSize of the tree: 643\n','Number of leaves: 523\nSize of the tree: 593\n','Number of leaves: 567\nSize of the tree: 642\n','Number of leaves: 509\nSize of the tree: 579\n','Number of leaves: 549\nSize of the tree: 622\n','Number of leaves: 457\nSize of the tree: 517\n','Number of leaves: 565\nSize of the tree: 643\n','Number of leaves: 521\nSize of the tree: 590\n','Number of leaves: 620\nSize of the tree: 702\n','Number of leaves: 515\nSize of the tree: 584\n','Number of leaves: 603\nSize of the tree: 684\n','Number of leaves: 506\nSize of the tree: 573\n','Number of leaves: 541\nSize of the tree: 614\n','Number of leaves: 468\nSize of the tree: 530\n','Number of leaves: 492\nSize of the tree: 557\n','Number of leaves: 667\nSize of the tree: 753\n','Number of leaves: 501\nSize of the tree: 568\n','Number of leaves: 561\nSize of the tree: 637\n','Number of leaves: 528\nSize of the tree: 598\n','Number of leaves: 421\nSize of the tree: 476\n','Number of leaves: 552\nSize of the tree: 625\n','Number of leaves: 424\nSize of the tree: 481\n','Number of leaves: 569\nSize of the tree: 647\n','Number of leaves: 568\nSize of the tree: 644\n','Number of leaves: 502\nSize of the tree: 569\n','Number of leaves: 533\nSize of the tree: 604\n','Number of leaves: 562\nSize of the tree: 636\n','Number of leaves: 491\nSize of the tree: 557\n','Number of leaves: 589\nSize of the tree: 665\n','Number of leaves: 536\nSize of the tree: 607\n','Number of leaves: 552\nSize of the tree: 624\n','Number of leaves: 555\nSize of the tree: 629\n','Number of leaves: 535\nSize of the tree: 606\n','Number of leaves: 514\nSize of the tree: 582\n','Number of leaves: 538\nSize of the tree: 610\n','Number of leaves: 596\nSize of the tree: 675\n','Number of leaves: 526\nSize of the tree: 596\n','Number of leaves: 450\nSize of the tree: 512\n','Number of leaves: 480\nSize of the tree: 546\n','Number of leaves: 539\nSize of the tree: 610\n','Number of leaves: 571\nSize of the tree: 649\n','Number of leaves: 447\nSize of the tree: 506\n','Number of leaves: 480\nSize of the tree: 545\n','Number of leaves: 574\nSize of the tree: 651\n','Number of leaves: 611\nSize of the tree: 694\n','Number of leaves: 549\nSize of the tree: 621\n','Number of leaves: 518\nSize of the tree: 586\n','Number of leaves: 512\nSize of the tree: 579\n','Number of leaves: 476\nSize of the tree: 541\n','Number of leaves: 481\nSize of the tree: 546\n','Number of leaves: 455\nSize of the tree: 516\n','Number of leaves: 549\nSize of the tree: 623\n','Number of leaves: 613\nSize of the tree: 693\n','Number of leaves: 542\nSize of the tree: 614\n','Number of leaves: 571\nSize of the tree: 646\n','Number of leaves: 363\nSize of the tree: 412\n','Number of leaves: 524\nSize of the tree: 594\n','Number of leaves: 516\nSize of the tree: 584\n','Number of leaves: 533\nSize of the tree: 605\n','Number of leaves: 540\nSize of the tree: 611\n','Number of leaves: 466\nSize of the tree: 528\n','Number of leaves: 430\nSize of the tree: 489\n','Number of leaves: 508\nSize of the tree: 576\n','Number of leaves: 551\nSize of the tree: 626\n','Number of leaves: 446\nSize of the tree: 506\n','Number of leaves: 515\nSize of the tree: 582\n','Number of leaves: 460\nSize of the tree: 521\n','Number of leaves: 486\nSize of the tree: 552\n','Number of leaves: 566\nSize of the tree: 644\n','Number of leaves: 449\nSize of the tree: 510\n','Number of leaves: 557\nSize of the tree: 633\n','Number of leaves: 486\nSize of the tree: 551\n','Number of leaves: 492\nSize of the tree: 560\n','Number of leaves: 510\nSize of the tree: 579\n','Number of leaves: 518\nSize of the tree: 587\n','Number of leaves: 533\nSize of the tree: 607\n','Number of leaves: 502\nSize of the tree: 570\n','Number of leaves: 520\nSize of the tree: 590\n','Number of leaves: 593\nSize of the tree: 673\n','Number of leaves: 552\nSize of the tree: 626\n','Number of leaves: 517\nSize of the tree: 587\n','Number of leaves: 240\nSize of the tree: 260\n','Number of leaves: 247\nSize of the tree: 269\n','Number of leaves: 281\nSize of the tree: 308\n','Number of leaves: 267\nSize of the tree: 290\n','Number of leaves: 232\nSize of the tree: 251\n','Number of leaves: 238\nSize of the tree: 258\n','Number of leaves: 251\nSize of the tree: 273\n','Number of leaves: 265\nSize of the tree: 288\n','Number of leaves: 285\nSize of the tree: 311\n','Number of leaves: 272\nSize of the tree: 297\n','Number of leaves: 245\nSize of the tree: 266\n','Number of leaves: 240\nSize of the tree: 261\n','Number of leaves: 259\nSize of the tree: 282\n','Number of leaves: 261\nSize of the tree: 283\n','Number of leaves: 257\nSize of the tree: 279\n','Number of leaves: 271\nSize of the tree: 295\n','Number of leaves: 234\nSize of the tree: 254\n','Number of leaves: 262\nSize of the tree: 285\n','Number of leaves: 226\nSize of the tree: 244\n','Number of leaves: 239\nSize of the tree: 259\n','Number of leaves: 271\nSize of the tree: 296\n','Number of leaves: 263\nSize of the tree: 288\n','Number of leaves: 263\nSize of the tree: 286\n','Number of leaves: 277\nSize of the tree: 302\n','Number of leaves: 289\nSize of the tree: 315\n','Number of leaves: 235\nSize of the tree: 255\n','Number of leaves: 258\nSize of the tree: 281\n','Number of leaves: 249\nSize of the tree: 270\n','Number of leaves: 245\nSize of the tree: 265\n','Number of leaves: 253\nSize of the tree: 275\n','Number of leaves: 270\nSize of the tree: 294\n','Number of leaves: 284\nSize of the tree: 310\n','Number of leaves: 244\nSize of the tree: 265\n','Number of leaves: 237\nSize of the tree: 257\n','Number of leaves: 237\nSize of the tree: 256\n','Number of leaves: 275\nSize of the tree: 300\n','Number of leaves: 252\nSize of the tree: 274\n','Number of leaves: 273\nSize of the tree: 298\n','Number of leaves: 279\nSize of the tree: 304\n','Number of leaves: 234\nSize of the tree: 253\n','Number of leaves: 268\nSize of the tree: 292\n','Number of leaves: 248\nSize of the tree: 269\n','Number of leaves: 267\nSize of the tree: 291\n','Number of leaves: 247\nSize of the tree: 268\n','Number of leaves: 289\nSize of the tree: 316\n','Number of leaves: 242\nSize of the tree: 263\n','Number of leaves: 251\nSize of the tree: 272\n','Number of leaves: 269\nSize of the tree: 293\n','Number of leaves: 264\nSize of the tree: 288\n','Number of leaves: 282\nSize of the tree: 307\n','Number of leaves: 246\nSize of the tree: 267\n','Number of leaves: 254\nSize of the tree: 276\n','Number of leaves: 270\nSize of the tree: 295\n','Number of leaves: 272\nSize of the tree: 296\n','Number of leaves: 250\nSize of the tree: 271\n','Number of leaves: 248\nSize of the tree: 270\n','Number of leaves: 228\nSize of the tree: 247\n','Number of leaves: 281\nSize of the tree: 307\n','Number of leaves: 264\nSize of the tree: 287\n','Number of leaves: 229\nSize of the tree: 248\n','Number of leaves: 257\nSize of the tree: 280\n','Number of leaves: 230\nSize of the tree: 249\n','Number of leaves: 226\nSize of the tree: 245\n','Number of leaves: 286\nSize of the tree: 312\n','Number of leaves: 232\nSize of the tree: 252\n','Number of leaves: 256\nSize of the tree: 279\n','Number of leaves: 258\nSize of the tree: 280\n','Number of leaves: 278\nSize of the tree: 303\n','Number of leaves: 236\nSize of the tree: 257\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric

@data
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,4,6,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.0749,898,100,84,16,0,84,16,0,0.822222,0.032,0.178885,17.777778,59.628335,332.195997,17184,-16851.804003,3.32196,171.84,-168.51804,276.572634,2.765726,8325.745299,0.6,6,0.011111,1,0.988889,89,0.4,4,0.857143,0.6,0.705882,0.794444,0.484,0.031,0.46875,0.03125,425131,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,4,7,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.0749,898,100,80,20,0,80,20,0,0.777778,0.04,0.2,22.222222,66.666505,332.195997,21480,-21147.804003,3.32196,214.8,-211.47804,262.716728,2.627167,7908.636975,0.9,9,0.033333,3,0.966667,87,0.1,1,0.75,0.9,0.818182,0.933333,0.579,0.046,0.46875,0.046875,423473,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,4,8,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.0749,898,100,83,17,0,83,17,0,0.811111,0.034,0.184391,18.888889,61.463481,332.195997,18258,-17925.804003,3.32196,182.58,-179.25804,273.101524,2.731015,8221.253477,0.7,7,0.022222,2,0.977778,88,0.3,3,0.777778,0.7,0.736842,0.838889,0.516,0.031,0.5,0.03125,425547,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,4,9,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.0749,899,99,75,24,0,75.757576,24.242424,0,0.730704,0.048485,0.220193,26.936326,73.398356,328.857316,25776,-25447.142684,3.321791,260.363636,-257.041845,245.46009,2.479395,7389.1025,0.5,5,0.044944,4,0.955056,85,0.5,5,0.555556,0.5,0.526316,0.727528,0.516,0.031,0.5,0.03125,417533,318688,52288,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,4,10,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.0749,899,99,82,17,0,82.828283,17.171717,0,0.809162,0.034343,0.18532,19.079898,61.773921,328.857316,18258,-17929.142684,3.321791,184.424242,-181.102451,269.75356,2.724783,8120.410555,0.7,7,0.011236,1,0.988764,88,0.3,3,0.875,0.7,0.777778,0.844382,0.5,0.047,0.5,0.046875,421391,318688,52288,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,5,1,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.0749,898,100,82,18,0,82,18,0,0.8,0.036,0.189737,20,63.2454,332.195997,19332,-18999.804003,3.32196,193.32,-189.99804,269.658948,2.696589,8117.620618,0.8,8,0.011111,1,0.988889,89,0.2,2,0.888889,0.8,0.842105,0.894444,0.485,0.047,0.46875,0.03125,424527,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,5,2,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.0749,898,100,83,17,0,83,17,0,0.811111,0.034,0.184391,18.888889,61.463481,332.195997,18258,-17925.804003,3.32196,182.58,-179.25804,273.044456,2.730445,8219.535553,0.9,9,0.022222,2,0.977778,88,0.1,1,0.818182,0.9,0.857143,0.938889,0.5,0.032,0.484375,0.03125,424761,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,5,3,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.0749,898,100,82,18,0,82,18,0,0.8,0.036,0.189737,20,63.2454,332.195997,19332,-18999.804003,3.32196,193.32,-189.99804,269.658948,2.696589,8117.620618,0.6,6,0.022222,2,0.977778,88,0.4,4,0.75,0.6,0.666667,0.788889,0.484,0.047,0.484375,0.046875,422121,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,5,4,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.0749,898,100,91,9,0,91,9,0,0.9,0.018,0.134164,10,44.721251,332.195997,9666,-9333.804003,3.32196,96.66,-93.33804,300.898939,3.008989,9058.047011,0.8,8,0.022222,2,0.977778,88,0.2,2,0.8,0.8,0.8,0.888889,0.625,0.031,0.5,0.015625,421121,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,5,5,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.0749,898,100,84,16,0,84,16,0,0.822222,0.032,0.178885,17.777778,59.628335,332.195997,17184,-16851.804003,3.32196,171.84,-168.51804,276.515567,2.765156,8324.027374,0.9,9,0.022222,2,0.977778,88,0.1,1,0.818182,0.9,0.857143,0.938889,0.5,0.031,0.5,0.03125,426015,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,5,6,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,898,100,78,22,0,78,22,0,0.755556,0.044,0.209762,24.444444,69.92042,332.195997,23628,-23295.804003,3.32196,236.28,-232.95804,255.774508,2.557745,7699.653332,0.5,5,0.022222,2,0.977778,88,0.5,5,0.714286,0.5,0.588235,0.738889,0.468,0.047,0.453125,0.046875,420697,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,5,7,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,898,100,79,21,0,79,21,0,0.766667,0.042,0.204939,23.333333,68.312839,332.195997,22554,-22221.804003,3.32196,225.54,-222.21804,259.160016,2.5916,7801.568267,0.7,7,0.011111,1,0.988889,89,0.3,3,0.875,0.7,0.777778,0.844444,0.5,0.031,0.5,0.03125,428197,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,5,8,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,898,100,75,25,0,75,25,0,0.722222,0.05,0.223607,27.777778,74.535418,332.195997,26850,-26517.804003,3.32196,268.5,-265.17804,245.275576,2.452756,7383.600981,0.2,2,0.033333,3,0.966667,87,0.8,8,0.4,0.2,0.266667,0.583333,0.485,0.031,0.484375,0.03125,420579,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,5,9,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,899,99,80,19,0,80.808081,19.191919,0,0.786638,0.038384,0.195918,21.324592,65.306665,328.857316,20406,-20077.142684,3.321791,206.121212,-202.799421,262.808517,2.654631,7911.343445,0.6,6,0.011236,1,0.988764,88,0.4,4,0.857143,0.6,0.705882,0.794382,0.485,0.031,0.46875,0.03125,429323,318688,52288,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,5,10,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,899,99,78,21,0,78.787879,21.212121,0,0.764419,0.042424,0.205971,23.569285,68.657875,328.857316,22554,-22225.142684,3.321791,227.818182,-224.496391,255.877654,2.584623,7702.703165,0.7,7,0,0,1,89,0.3,3,1,0.7,0.823529,0.85,0.5,0.031,0.5,0.03125,430629,318688,52288,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,6,1,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,898,100,78,22,0,78,22,0,0.755556,0.044,0.209762,24.444444,69.92042,332.195997,23628,-23295.804003,3.32196,236.28,-232.95804,255.688906,2.556889,7697.076446,0.8,8,0.011111,1,0.988889,89,0.2,2,0.888889,0.8,0.842105,0.894444,0.578,0.031,0.453125,0.03125,424275,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,6,2,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,898,100,81,19,0,81,19,0,0.788889,0.038,0.194936,21.111111,64.978471,332.195997,20406,-20073.804003,3.32196,204.06,-200.73804,266.159304,2.661593,8012.269834,0.6,6,0.011111,1,0.988889,89,0.4,4,0.857143,0.6,0.705882,0.794444,0.485,0.047,0.484375,0.046875,424491,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,6,3,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,898,100,86,14,0,86,14,0,0.844444,0.028,0.167332,15.555556,55.7772,332.195997,15036,-14703.804003,3.32196,150.36,-147.03804,283.543388,2.835434,8535.587904,0.7,7,0.011111,1,0.988889,89,0.3,3,0.875,0.7,0.777778,0.844444,0.516,0.031,0.5,0.03125,422265,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,6,4,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,898,100,84,16,0,84,16,0,0.822222,0.032,0.178885,17.777778,59.628335,332.195997,17184,-16851.804003,3.32196,171.84,-168.51804,276.601168,2.766012,8326.604261,0.5,5,0.011111,1,0.988889,89,0.5,5,0.833333,0.5,0.625,0.744444,0.485,0.031,0.484375,0.03125,428981,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,6,5,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,898,100,79,21,0,79,21,0,0.766667,0.042,0.204939,23.333333,68.312839,332.195997,22554,-22221.804003,3.32196,225.54,-222.21804,259.217084,2.592171,7803.286192,0.3,3,0.022222,2,0.977778,88,0.7,7,0.6,0.3,0.4,0.638889,0.485,0.031,0.46875,0.03125,425375,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,6,6,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,898,100,81,19,0,81,19,0,0.788889,0.038,0.194936,21.111111,64.978471,332.195997,20406,-20073.804003,3.32196,204.06,-200.73804,266.13077,2.661308,8011.410872,0.8,8,0.033333,3,0.966667,87,0.2,2,0.727273,0.8,0.761905,0.883333,0.5,0.047,0.484375,0.046875,423365,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,6,7,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,898,100,82,18,0,82,18,0,0.8,0.036,0.189737,20,63.2454,332.195997,19332,-18999.804003,3.32196,193.32,-189.99804,269.60188,2.696019,8115.902694,0.9,9,0,0,1,90,0.1,1,1,0.9,0.947368,0.95,0.485,0.031,0.46875,0.03125,425131,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,6,8,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,898,100,80,20,0,80,20,0,0.777778,0.04,0.2,22.222222,66.666505,332.195997,21480,-21147.804003,3.32196,214.8,-211.47804,262.631126,2.626311,7906.060089,0.7,7,0.055556,5,0.944444,85,0.3,3,0.583333,0.7,0.636364,0.822222,0.484,0.032,0.484375,0.03125,419119,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,6,9,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,899,99,86,13,0,86.868687,13.131313,0,0.854148,0.026263,0.162057,14.59051,54.019727,328.857316,13962,-13633.142684,3.321791,141.030303,-137.708512,283.700361,2.86566,8540.252093,0.7,7,0.033708,3,0.966292,86,0.3,3,0.7,0.7,0.7,0.833146,0.609,0.047,0.46875,0.046875,427925,318688,52288,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,6,10,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,899,99,81,18,0,81.818182,18.181818,0,0.798005,0.036364,0.190693,20.202245,63.564841,328.857316,19332,-19003.142684,3.321791,195.272727,-191.950936,266.295217,2.689851,8016.30383,0.7,7,0.033708,3,0.966292,86,0.3,3,0.7,0.7,0.7,0.833146,0.515,0.032,0.515625,0.03125,422527,318688,52288,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,7,1,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,898,100,88,12,0,88,12,0,0.866667,0.024,0.154919,13.333333,51.639653,332.195997,12888,-12555.804003,3.32196,128.88,-125.55804,290.485608,2.904856,8744.571547,0.8,8,0.011111,1,0.988889,89,0.2,2,0.888889,0.8,0.842105,0.894444,0.5,0.032,0.5,0.03125,429061,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,7,2,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,898,100,76,24,0,76,24,0,0.733333,0.048,0.219089,26.666667,73.029497,332.195997,25776,-25443.804003,3.32196,257.76,-254.43804,248.832288,2.488323,7490.669689,0.5,5,0.033333,3,0.966667,87,0.5,5,0.625,0.5,0.555556,0.733333,0.484,0.031,0.484375,0.03125,420119,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,7,3,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,898,100,77,23,0,77,23,0,0.744444,0.046,0.214476,25.555556,71.491862,332.195997,24702,-24369.804003,3.32196,247.02,-243.69804,252.160728,2.521607,7590.8667,0.6,6,0.022222,2,0.977778,88,0.4,4,0.75,0.6,0.666667,0.788889,0.484,0.031,0.46875,0.03125,421347,318355,52621,?,?,?,?
test_1_new-weka.filters.unsupervised.attribute.Discretize-O-B10-M-1.0-Rfirst-last,7,4,weka.classifiers.functions.LibSVM,'-S 0 -K 2 -D 3 -G 0.0 -R 0.0 -N 0.5 -M 40.0 -C 1.0 -E 0.0010 -P 0.1',14172,20091016.075,898,100,85,15,0,85,15,0,0.833333,0.03,0.173205,16.666667,57.734887,332.195997,16110,-15777.804003,3.32196,161.1,-157.77804,280.100812,2.801008,8431.955045,0.8,8,0.011111,1,0.988889,89,0.2,2,0.888889,0.8,0.842105,0.894444,0.5,0.031,0.5,0.03125,427493,318355,52621,?,?,?,?
